id,name_ka,name_en,category_id,calories_per_100g,description_ka,description_en,created_at,updated_at
1,აჩმა,Achma,1,305,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
2,აჯაფსანდალი,Ajapsandali,1,47,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
3,"ბადრიჯანი გაწეწილი მაიონეზით","Eggplant with Mayonnaise",1,143,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
4,"ბადრიჯანი ნიგვზით","Eggplant with Walnuts",1,112,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
5,ბაჟე,Bazhe,1,161,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
6,"ბარდა მშრალი","Dry Barda",1,293,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
7,"ბარდა მწვანე","Green Barda",1,52,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
8,"ბარდას წვნიანი","Barda Soup",1,35,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
9,"ბაქლავა აჭარული","Adjarian Baklava",1,310,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
10,"ბლინი კარტოფილით","Blini with Potato",1,128,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
11,"ბლინი ხორცით","Blini with Meat",1,136,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
12,ბორში,Borscht,1,20,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
13,"ბორში ხორცით","Borscht with Meat",1,45,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
14,გოჭი,Gochi,1,234,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
15,ელარჯი,Elarji,1,142,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
16,"ისპანახი ნიგვზით","Spinach with Walnuts",1,61,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
17,"კარტოფილი ახალი","New Potato",1,36,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
18,"კარტოფილი შემწვარი ახალი","Fried New Potato",1,56,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
19,"კარტოფილი შემწვარი ძველი","Fried Old Potato",1,120,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
20,"კარტოფილი ძველი","Old Potato",1,60,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
21,"კარტოფილის ხინკალი","Potato Khinkali",1,54,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
22,"კატლეტი საქონლის","Beef Cutlet",1,152,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
23,"კატლეტი ქათმის","Chicken Cutlet",1,140,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
24,"კატლეტი ღორის","Pork Cutlet",1,356,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
25,"კატლეტი საქონელს+ღორი","Beef+Pork Cutlet",1,185,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
26,კუბდარი,Kubdari,1,128,NULL,NULL,"2025-08-25 17:48:32","2025-08-25 17:48:32"
